dateTime,bpm,confidence
2022-03-27 14:55:03,78,2
2022-03-27 14:55:11,78,0
2022-03-27 14:55:14,78,0
2022-03-27 14:55:15,70,2
2022-03-27 14:55:18,70,2
2022-03-27 14:55:20,78,2
2022-03-27 14:55:23,78,2
2022-03-27 14:55:25,79,2
2022-03-27 14:55:28,79,2
2022-03-27 14:55:31,79,2
2022-03-27 14:55:34,79,2
2022-03-27 14:55:37,80,2
2022-03-27 14:55:39,76,2
2022-03-27 14:55:42,76,2
2022-03-27 14:55:44,94,2
2022-03-27 14:55:47,94,2
2022-03-27 14:55:49,97,2
2022-03-27 14:55:52,97,2
2022-03-27 14:55:54,94,2
2022-03-27 14:55:57,94,2
2022-03-27 14:55:59,91,2
2022-03-27 14:56:02,91,2
2022-03-27 14:56:04,92,2
2022-03-27 14:56:06,93,2
2022-03-27 14:56:07,94,2
2022-03-27 14:56:08,95,2
2022-03-27 14:56:09,96,2
2022-03-27 14:56:10,97,2
2022-03-27 14:56:12,98,2
2022-03-27 14:56:13,99,2
2022-03-27 14:56:14,100,2
2022-03-27 14:56:15,101,2
2022-03-27 14:56:16,102,2
2022-03-27 14:56:17,103,2
2022-03-27 14:56:18,104,2
2022-03-27 14:56:19,102,2
2022-03-27 14:56:20,103,2
2022-03-27 14:56:21,104,2
2022-03-27 14:56:22,105,2
2022-03-27 14:56:24,106,2
2022-03-27 14:56:25,107,2
2022-03-27 14:56:27,108,2
2022-03-27 14:56:28,109,2
2022-03-27 14:56:29,106,2
2022-03-27 14:56:31,107,2
2022-03-27 14:56:33,108,2
2022-03-27 14:56:34,109,2
2022-03-27 14:56:36,110,2
2022-03-27 14:56:37,111,2
2022-03-27 14:56:38,112,2
2022-03-27 14:56:39,113,2
2022-03-27 14:56:40,114,2
2022-03-27 14:56:41,115,2
2022-03-27 14:56:43,116,2
2022-03-27 14:56:44,123,2
2022-03-27 14:56:46,124,2
2022-03-27 14:56:47,125,2
2022-03-27 14:56:48,126,2
2022-03-27 14:56:49,127,2
2022-03-27 14:56:50,128,2
2022-03-27 14:56:52,129,2
2022-03-27 14:56:53,130,2
2022-03-27 14:56:54,127,2
2022-03-27 14:56:56,128,2
2022-03-27 14:56:57,129,2
2022-03-27 14:56:59,136,2
2022-03-27 14:57:00,137,2
2022-03-27 14:57:02,138,2
2022-03-27 14:57:03,139,2
2022-03-27 14:57:04,144,2
2022-03-27 14:57:07,144,2
2022-03-27 14:57:09,149,2
2022-03-27 14:57:12,149,2
2022-03-27 14:57:14,152,2
2022-03-27 14:57:17,152,2
2022-03-27 14:57:19,156,2
2022-03-27 14:57:22,156,2
2022-03-27 14:57:24,157,2
2022-03-27 14:57:27,157,2
2022-03-27 14:57:28,157,2
2022-03-27 14:57:29,153,2
2022-03-27 14:57:32,153,2
2022-03-27 14:57:33,154,2
2022-03-27 14:57:34,151,2
2022-03-27 14:57:37,152,2
2022-03-27 14:57:39,150,2
2022-03-27 14:57:42,150,2
2022-03-27 14:57:44,152,2
2022-03-27 14:57:47,152,2
2022-03-27 14:57:49,149,2
2022-03-27 14:57:52,149,2
2022-03-27 14:57:54,143,2
2022-03-27 14:57:57,143,2
2022-03-27 14:57:59,140,2
2022-03-27 14:58:02,140,2
2022-03-27 14:58:04,142,2
2022-03-27 14:58:07,142,2
2022-03-27 14:58:09,145,2
2022-03-27 14:58:12,145,2
2022-03-27 14:58:14,146,2
2022-03-27 14:58:17,146,2
2022-03-27 14:58:20,146,2
2022-03-27 14:58:23,146,2
2022-03-27 14:58:24,153,2
2022-03-27 14:58:27,153,2
2022-03-27 14:58:29,159,2
2022-03-27 14:58:30,159,2
2022-03-27 14:58:33,159,2
2022-03-27 14:58:34,152,2
2022-03-27 14:58:37,152,2
2022-03-27 14:58:39,157,2
2022-03-27 14:58:42,157,2
2022-03-27 14:58:44,152,2
2022-03-27 14:58:47,152,2
2022-03-27 14:58:49,155,2
2022-03-27 14:58:52,155,2
2022-03-27 14:58:54,157,2
2022-03-27 14:58:57,158,2
2022-03-27 14:58:59,163,2
2022-03-27 14:59:02,163,2
2022-03-27 14:59:04,162,2
2022-03-27 14:59:07,162,2
2022-03-27 14:59:08,163,2
2022-03-27 14:59:09,166,2
2022-03-27 14:59:10,167,2
2022-03-27 14:59:13,167,2
2022-03-27 14:59:16,167,2
2022-03-27 14:59:19,164,2
2022-03-27 14:59:22,164,2
2022-03-27 14:59:24,159,2
2022-03-27 14:59:27,159,2
2022-03-27 14:59:29,158,2
2022-03-27 14:59:32,158,2
2022-03-27 14:59:33,158,2
2022-03-27 14:59:36,158,2
2022-03-27 14:59:39,159,2
2022-03-27 14:59:42,159,2
2022-03-27 14:59:44,161,2
2022-03-27 14:59:47,161,2
2022-03-27 14:59:49,162,2
2022-03-27 14:59:52,162,2
2022-03-27 14:59:54,163,2
2022-03-27 14:59:57,163,2
2022-03-27 14:59:59,171,2
2022-03-27 15:00:00,170,2
2022-03-27 15:00:03,170,2
2022-03-27 15:00:04,165,2
2022-03-27 15:00:07,165,2
2022-03-27 15:00:09,163,2
2022-03-27 15:00:12,163,2
2022-03-27 15:00:14,155,2
2022-03-27 15:00:17,155,2
2022-03-27 15:00:19,152,2
2022-03-27 15:00:22,152,2
2022-03-27 15:00:25,152,2
2022-03-27 15:00:27,151,2
2022-03-27 15:00:29,149,2
2022-03-27 15:00:32,148,2
2022-03-27 15:00:34,150,2
2022-03-27 15:00:35,149,2
2022-03-27 15:00:38,149,2
2022-03-27 15:00:39,148,2
2022-03-27 15:00:42,148,2
2022-03-27 15:00:44,147,2
2022-03-27 15:00:45,146,2
2022-03-27 15:00:48,146,2
2022-03-27 15:00:49,143,2
2022-03-27 15:00:51,142,2
2022-03-27 15:00:54,137,2
2022-03-27 15:00:56,136,2
2022-03-27 15:00:57,135,2
2022-03-27 15:00:59,133,2
2022-03-27 15:01:01,132,2
2022-03-27 15:01:03,131,2
2022-03-27 15:01:04,129,2
2022-03-27 15:01:05,128,2
2022-03-27 15:01:07,127,2
2022-03-27 15:01:09,123,2
2022-03-27 15:01:10,122,2
2022-03-27 15:01:12,121,2
2022-03-27 15:01:14,118,2
2022-03-27 15:01:15,117,2
2022-03-27 15:01:18,116,2
2022-03-27 15:01:19,108,2
2022-03-27 15:01:22,107,2
2022-03-27 15:01:24,109,2
2022-03-27 15:01:25,109,2
2022-03-27 15:01:27,108,2
2022-03-27 15:01:29,109,2
2022-03-27 15:01:30,108,2
2022-03-27 15:01:33,107,2
2022-03-27 15:01:34,106,2
2022-03-27 15:01:36,105,2
2022-03-27 15:01:39,106,2
2022-03-27 15:01:41,105,2
2022-03-27 15:01:44,104,2
2022-03-27 15:01:45,103,2
2022-03-27 15:01:48,103,2
2022-03-27 15:01:49,104,2
2022-03-27 15:01:52,104,2
2022-03-27 15:01:54,102,2
2022-03-27 15:01:57,102,2
2022-03-27 15:01:59,111,2
2022-03-27 15:02:02,111,2
2022-03-27 15:02:04,117,2
2022-03-27 15:02:07,117,2
2022-03-27 15:02:08,118,2
2022-03-27 15:02:09,121,2
2022-03-27 15:02:11,122,2
2022-03-27 15:02:13,123,2
2022-03-27 15:02:14,121,2
2022-03-27 15:02:16,122,2
2022-03-27 15:02:17,123,2
2022-03-27 15:02:18,124,2
2022-03-27 15:02:19,121,2
2022-03-27 15:02:20,122,2
2022-03-27 15:02:21,123,2
2022-03-27 15:02:22,124,2
2022-03-27 15:02:23,125,2
2022-03-27 15:02:24,132,2
2022-03-27 15:02:25,133,2
2022-03-27 15:02:27,134,2
2022-03-27 15:02:28,135,2
2022-03-27 15:02:29,150,2
2022-03-27 15:02:32,151,2
2022-03-27 15:02:34,148,2
2022-03-27 15:02:37,148,2
2022-03-27 15:02:39,146,2
2022-03-27 15:02:42,146,2
2022-03-27 15:02:44,145,2
2022-03-27 15:02:47,145,2
2022-03-27 15:02:49,143,2
2022-03-27 15:02:52,143,2
2022-03-27 15:02:54,145,2
2022-03-27 15:02:57,145,2
2022-03-27 15:03:00,145,2
2022-03-27 15:03:03,145,2
2022-03-27 15:03:04,152,2
2022-03-27 15:03:07,152,2
2022-03-27 15:03:09,154,2
2022-03-27 15:03:12,154,2
2022-03-27 15:03:13,155,2
2022-03-27 15:03:16,155,2
2022-03-27 15:03:19,151,2
2022-03-27 15:03:22,151,2
2022-03-27 15:03:24,154,2
2022-03-27 15:03:27,154,2
2022-03-27 15:03:29,157,2
2022-03-27 15:03:32,157,2
2022-03-27 15:03:34,155,2
2022-03-27 15:03:37,155,2
2022-03-27 15:03:39,152,2
2022-03-27 15:03:42,152,2
2022-03-27 15:03:43,151,2
2022-03-27 15:03:44,147,2
2022-03-27 15:03:47,147,2
2022-03-27 15:03:49,140,2
2022-03-27 15:03:52,140,2
2022-03-27 15:03:54,134,2
2022-03-27 15:03:55,133,2
2022-03-27 15:03:57,132,2
2022-03-27 15:03:59,131,2
2022-03-27 15:04:00,130,2
2022-03-27 15:04:02,129,2
2022-03-27 15:04:03,129,2
2022-03-27 15:04:04,128,2
2022-03-27 15:04:05,127,2
2022-03-27 15:04:07,126,2
2022-03-27 15:04:09,123,2
2022-03-27 15:04:10,122,2
2022-03-27 15:04:12,121,2
2022-03-27 15:04:14,120,2
2022-03-27 15:04:16,119,2
2022-03-27 15:04:18,118,2
2022-03-27 15:04:21,117,2
2022-03-27 15:04:24,117,2
2022-03-27 15:04:25,116,2
2022-03-27 15:04:27,115,2
2022-03-27 15:04:30,115,2
2022-03-27 15:04:32,114,2
2022-03-27 15:04:34,115,2
2022-03-27 15:04:35,114,2
2022-03-27 15:04:38,113,2
2022-03-27 15:04:39,118,2
2022-03-27 15:04:42,118,2
2022-03-27 15:04:45,118,2
2022-03-27 15:04:46,119,2
2022-03-27 15:04:49,118,2
2022-03-27 15:04:52,118,2
2022-03-27 15:04:55,118,2
2022-03-27 15:04:56,117,2
2022-03-27 15:04:57,117,2
2022-03-27 15:04:58,118,2
2022-03-27 15:04:59,124,2
2022-03-27 15:05:01,125,2
2022-03-27 15:05:03,126,2
2022-03-27 15:05:04,123,2
2022-03-27 15:05:06,124,2
2022-03-27 15:05:09,128,2
2022-03-27 15:05:11,129,2
2022-03-27 15:05:14,129,2
2022-03-27 15:05:16,130,2
2022-03-27 15:05:18,131,2
2022-03-27 15:05:19,132,2
2022-03-27 15:05:20,133,2
2022-03-27 15:05:22,134,2
2022-03-27 15:05:24,133,2
2022-03-27 15:05:27,133,2
2022-03-27 15:05:30,133,2
2022-03-27 15:05:33,133,2
2022-03-27 15:05:34,132,2
2022-03-27 15:05:35,131,2
2022-03-27 15:05:38,131,2
2022-03-27 15:05:39,129,2
2022-03-27 15:05:41,128,2
2022-03-27 15:05:44,123,2
2022-03-27 15:05:47,122,2
2022-03-27 15:05:49,123,2
2022-03-27 15:05:50,122,2
2022-03-27 15:05:52,121,2
2022-03-27 15:05:54,123,2
2022-03-27 15:05:55,122,2
2022-03-27 15:05:57,121,2
2022-03-27 15:05:59,122,2
2022-03-27 15:06:01,121,2
2022-03-27 15:06:04,122,2
2022-03-27 15:06:06,121,2
2022-03-27 15:06:09,120,2
2022-03-27 15:06:11,119,2
2022-03-27 15:06:14,124,2
2022-03-27 15:06:16,123,2
2022-03-27 15:06:19,101,2
2022-03-27 15:06:22,100,2
2022-03-27 15:06:24,86,2
2022-03-27 15:06:26,85,2
2022-03-27 15:06:29,85,2
2022-03-27 15:06:32,85,2
2022-03-27 15:06:34,98,2
2022-03-27 15:06:37,99,2
2022-03-27 15:06:39,108,2
2022-03-27 15:06:40,108,2
2022-03-27 15:06:43,109,2
2022-03-27 15:06:45,103,2
2022-03-27 15:06:48,103,2
2022-03-27 15:06:50,117,2
2022-03-27 15:06:53,117,2
2022-03-27 15:06:55,123,2
2022-03-27 15:06:58,123,2
2022-03-27 15:07:01,124,2
2022-03-27 15:07:04,124,2
2022-03-27 15:07:05,122,2
2022-03-27 15:07:08,122,2
2022-03-27 15:07:10,123,2
2022-03-27 15:07:13,123,2
2022-03-27 15:07:14,124,2
2022-03-27 15:07:15,123,2
2022-03-27 15:07:17,124,2
2022-03-27 15:07:20,109,2
2022-03-27 15:07:23,109,2
2022-03-27 15:07:24,110,2
2022-03-27 15:07:25,101,2
2022-03-27 15:07:28,101,2
2022-03-27 15:07:30,110,2
2022-03-27 15:07:32,109,2
2022-03-27 15:07:33,109,2
2022-03-27 15:07:35,111,2
2022-03-27 15:07:37,110,2
2022-03-27 15:07:40,108,2
2022-03-27 15:07:42,107,2
2022-03-27 15:07:45,105,2
2022-03-27 15:07:47,104,2
2022-03-27 15:07:50,108,2
2022-03-27 15:07:51,107,2
2022-03-27 15:07:54,107,2
2022-03-27 15:07:55,104,2
2022-03-27 15:07:57,103,2
2022-03-27 15:08:00,101,2
2022-03-27 15:08:03,100,2
2022-03-27 15:08:05,109,2
2022-03-27 15:08:07,108,2
2022-03-27 15:08:10,107,2
2022-03-27 15:08:11,106,2
2022-03-27 15:08:14,106,2
2022-03-27 15:08:15,113,2
2022-03-27 15:08:17,112,2
2022-03-27 15:08:20,114,2
2022-03-27 15:08:22,113,2
2022-03-27 15:08:25,113,2
2022-03-27 15:08:28,112,2
2022-03-27 15:08:30,111,2
2022-03-27 15:08:31,110,2
2022-03-27 15:08:34,110,2
2022-03-27 15:08:35,105,2
2022-03-27 15:08:38,105,2
2022-03-27 15:08:40,111,2
2022-03-27 15:08:43,111,2
2022-03-27 15:08:44,110,2
2022-03-27 15:08:45,122,2
2022-03-27 15:08:46,121,2
2022-03-27 15:08:49,121,2
2022-03-27 15:08:51,134,2
2022-03-27 15:08:54,134,2
2022-03-27 15:08:56,135,2
2022-03-27 15:08:59,135,2
2022-03-27 15:09:01,139,2
2022-03-27 15:09:04,139,2
2022-03-27 15:09:05,144,2
2022-03-27 15:09:08,144,2
2022-03-27 15:09:11,147,2
2022-03-27 15:09:14,147,2
2022-03-27 15:09:16,145,2
2022-03-27 15:09:19,145,2
2022-03-27 15:09:21,146,2
2022-03-27 15:09:24,146,2
2022-03-27 15:09:27,146,2
2022-03-27 15:09:28,146,2
2022-03-27 15:09:31,145,2
2022-03-27 15:09:34,145,2
2022-03-27 15:09:37,145,2
2022-03-27 15:09:43,144,2
2022-03-27 15:09:46,144,2
2022-03-27 15:09:47,145,2
2022-03-27 15:09:50,145,2
2022-03-27 15:09:53,144,2
2022-03-27 15:09:56,144,2
2022-03-27 15:09:57,143,2
2022-03-27 15:10:00,143,2
2022-03-27 15:10:03,143,2
2022-03-27 15:10:06,143,2
2022-03-27 15:10:08,140,2
2022-03-27 15:10:11,140,2
2022-03-27 15:10:13,138,2
2022-03-27 15:10:16,138,2
2022-03-27 15:10:17,139,2
2022-03-27 15:10:18,147,2
2022-03-27 15:10:21,147,2
2022-03-27 15:10:23,142,2
2022-03-27 15:10:26,142,2
2022-03-27 15:10:28,130,2
2022-03-27 15:10:29,131,2
2022-03-27 15:10:32,131,2
2022-03-27 15:10:33,130,2
2022-03-27 15:10:34,131,2
2022-03-27 15:10:36,132,2
2022-03-27 15:10:37,133,2
2022-03-27 15:10:38,132,2
2022-03-27 15:10:39,133,2
2022-03-27 15:10:40,134,2
2022-03-27 15:10:41,135,2
2022-03-27 15:10:42,139,2
2022-03-27 15:10:44,140,2
2022-03-27 15:10:47,141,2
2022-03-27 15:10:50,141,2
2022-03-27 15:10:53,142,2
2022-03-27 15:10:56,142,2
2022-03-27 15:10:58,139,2
2022-03-27 15:11:00,140,2
2022-03-27 15:11:03,142,2
2022-03-27 15:11:06,142,2
2022-03-27 15:11:08,150,2
2022-03-27 15:11:11,150,2
2022-03-27 15:11:13,138,2
2022-03-27 15:11:16,138,2
2022-03-27 15:11:17,139,2
2022-03-27 15:11:18,141,2
2022-03-27 15:11:21,141,2
2022-03-27 15:11:23,136,2
2022-03-27 15:11:26,137,2
2022-03-27 15:11:27,137,2
2022-03-27 15:11:28,135,2
2022-03-27 15:11:31,135,2
2022-03-27 15:11:32,136,2
2022-03-27 15:11:33,138,2
2022-03-27 15:11:36,138,2
2022-03-27 15:11:39,138,2
2022-03-27 15:11:42,138,2
2022-03-27 15:11:43,137,2
2022-03-27 15:11:46,136,2
2022-03-27 15:11:48,137,2
2022-03-27 15:11:49,136,2
2022-03-27 15:11:51,135,2
2022-03-27 15:11:53,138,2
2022-03-27 15:11:54,137,2
2022-03-27 15:11:56,136,2
2022-03-27 15:11:57,135,2
2022-03-27 15:11:58,131,2
2022-03-27 15:11:59,130,2
2022-03-27 15:12:00,129,2
2022-03-27 15:12:02,128,2
2022-03-27 15:12:03,127,2
2022-03-27 15:12:04,126,2
2022-03-27 15:12:06,125,2
2022-03-27 15:12:07,124,2
2022-03-27 15:12:08,121,2
2022-03-27 15:12:10,120,2
2022-03-27 15:12:11,119,2
2022-03-27 15:12:13,116,2
2022-03-27 15:12:15,115,2
2022-03-27 15:12:16,114,2
2022-03-27 15:12:18,112,2
2022-03-27 15:12:19,111,2
2022-03-27 15:12:21,110,2
2022-03-27 15:12:22,109,2
2022-03-27 15:12:23,110,2
2022-03-27 15:12:25,109,2
2022-03-27 15:12:27,108,2
2022-03-27 15:12:28,109,2
2022-03-27 15:12:30,108,2
2022-03-27 15:12:32,107,2
2022-03-27 15:12:33,109,2
2022-03-27 15:12:35,108,2
2022-03-27 15:12:37,107,2
2022-03-27 15:12:40,106,2
